question,answer,similar_questions
How many companies can I create or access in Vyapar Free Trial or with a purchased license? Will companies get locked if the license is missing?,"The number of companies you can create or access in Vyapar depends on the **plan you are using**.

#### Company limits by plan
- **Free Trial (Desktop – Windows & Mac)**: Unlimited companies  
- **Free Version (Mobile App)**: Up to **2 companies**
- **Vyapar Silver Plan**: Up to **3 companies**
- **Vyapar Gold Plan**: Up to **5 companies**
- **Manufacturing Pro**: Unlimited companies
- **Retail Pro**: Unlimited companies
- **Distributor Pro**: Unlimited companies
- **Vyapar Platinum**: Unlimited companies

#### What happens if you exceed the company limit?
- If you create **more companies than allowed** by your license:
  - The **extra companies will get locked**
- To unlock them, you need to **upgrade to a license plan** that supports more or unlimited companies.

#### What happens if the license is missing or expired?
- **Companies are not deleted**
- **All data remains safe**
- **Transaction entry is locked** until:
  - The license is **attached**, or
  - The license is **renewed**

Once the correct license is attached or renewed, all companies and transactions become accessible again.



","- Free version me kitni company bana sakte hain?
- Desktop free trial me unlimited company hoti hai kya?
- Silver ya Gold plan me company limit kya hai?
- Extra company bana li to lock ho jayegi kya?
- License expire ho gaya to company delete ho jayegi kya?
- License attach nahi hai to data safe rahega kya?
- Company unlock karne ke liye kya karna padega?
"
"I bought a license but get an error that it is not valid in my country, or the price shows in dollars while I am in India. What should I do?","This issue usually occurs due to an **incorrect company country selection** or **VPN usage**.

If you have already purchased an **India license** but see:
- A **“license not valid in your country”** error, or  
- Prices displayed in **dollars instead of INR**,  

then the system is treating your company as an **international setup**.

#### Steps to resolve the issue
- **Turn off any VPN** on your device
- Check the **company country** and ensure it is set to **India**
- If required, **create a new company** and select **India** as the country
- Confirm that you have purchased the **India region license**

#### When to Escalate
If the issue is **still not resolved after completing all the above steps**,  
**Escalate the case to a senior agent** for further investigation and resolution.
","- Maine India ka license liya hai, phir bhi dollar me price kyu dikha raha hai?
- License bol raha hai country ke liye valid nahi hai
- Vyapar USD me price dikha raha hai jab main India me hoon
- Country invalid ka error aa raha hai, kaise fix hoga?
- VPN on hone se license issue aa sakta hai kya?
- Company banate time country galat select ho gayi hogi kya?
"
"What is included in the Vyapar Gold plan, and how is it different from the Silver plan?","The **Vyapar Gold plan** includes **all Silver plan features**, along with additional **advanced accounting, automation, and reporting features**.

---

#### **Features available in Gold but NOT in Silver**

The Gold plan provides the following exclusive features:

1. Combine multiple **Sales Orders or Delivery Challans** into a single sale  
2. Full **Accounting Module**
3. **WhatsApp Connect**
4. **Party-wise Profit & Loss report**
5. **Bulk update of items**
6. Set **credit limits** for parties
7. Add and manage **Fixed Assets**
8. **Automated payment reminders**
9. Add **TCS** on invoices
10. Set **different rates for each party**
11. Check **profit on invoices**
12. Send transaction messages to **self**
13. Send alerts on **transaction updates**
14. Add **TDS** on invoices
15. **Service reminders**

---

#### **Usage limits: Silver vs Gold**

- **E-way Bills**
  - Silver: **10 per month**
  - Gold: **Unlimited**

- **Restore deleted transactions**
  - Silver: **2 times**
  - Gold: **Unlimited**

- **Companies**
  - Silver: **Up to 3**
  - Gold: **Up to 5**

- **Multi-firm creation**
  - Silver: **Up to 3 firms**
  - Gold: **Up to 5 firms**
","- Gold plan me kya extra milta hai jo Silver me nahi hota?
- Silver aur Gold plan ka difference kya hai?
- Accounting features kaunsa plan me milte hain?
- WhatsApp billing Gold plan me available hai kya?
- Party-wise profit report kis plan me milta hai?
- Silver se Gold upgrade karne ka benefit kya hai?
- Gold plan me limits zyada hoti hain kya?
"
Is the Vyapar plan price a one-time payment? Are there any additional maintenance charges?,"Vyapar pricing is **subscription-based**, not a lifetime purchase.

- You pay **once for the selected duration** (either **1 year** or **3 years**)
- There are **no hidden or additional maintenance charges**
- The plan needs to be **renewed only after it expires**

No extra charges are applied during the active subscription period.
","- Kya Vyapar ka plan lifetime ke liye hota hai?
- Ek baar payment karne ke baad dobara charges lagte hain kya?
- Maintenance charges alag se dene padte hain kya?
- Plan expire hone ke baad kya karna hota hai?
- Yearly renewal compulsory hota hai kya?
- 1 year aur 3 year plan ka payment kaise hota hai?
"
"What about Vyapar POS — is there a monthly fee, and how is POS supported?","Vyapar POS is available **only under the Retail Pro plan**.  
There is **no separate monthly POS plan** and **no separate POS-only app**.

- Vyapar POS features are supported **only on the Desktop app (Windows & Mac)**
- POS works **within the Vyapar Desktop application**
- POS is **not available on the mobile app**
- POS is available only with **1-year and 3-year subscription plans**

To use POS features, you must purchase or renew the **Retail Pro Desktop plan**.
","- Vyapar POS ke liye monthly charges lagte hain kya?
- POS ke liye alag se koi monthly plan hota hai kya?
- Retail Pro plan me POS feature included hota hai kya?
- POS use karne ke liye kaunsa Vyapar plan lena padega?
- Kya Vyapar POS mobile app par bhi kaam karta hai?
- POS sirf desktop me chalta hai ya mobile me bhi?
- POS ke liye 1 year aur 3 year plan hi available hote hain kya?
"
Can I cancel my subscription and get a refund? How do I request it?,"You can request a **refund within 7 days** from the **date of license purchase**.

---

#### **Refund request process**
To request a refund, send an email to **[email]** with the following details:

- **License-registered mobile number or email**
- **License ID**
- **Reason for the refund**
- **Payment proof**

---

#### **What happens after raising the request**
- The **Vyapar support team** will review your request
- You will be contacted within **24–48 hours**
- If the refund request is **approved**:
  - The amount will be credited back to the **same bank account** used for payment
  - The refund is usually processed within **5–7 working days**

Refunds are processed **as per Vyapar’s refund policy and approval process**.


","- Sir refund milega kya Vyapar ka?
- Maine abhi license liya hai, cancel karke paisa wapas milega kya?
- Purchase ke baad refund possible hai kya?
- Kitne din ke andar refund ke liye apply kar sakte hain?
- Vyapar ka refund ka process kya hai?
- Refund ke liye email me kya-kya details bhejni hoti hain?
- Paisa wapas aane me kitna time lagta hai?
- Agar mujhe software use nahi karna ho to refund kaise milega?
"
"How can I check whether my license is Mobile-only or Mobile + Desktop, how many licenses are linked to my mobile number/email, and which devices they are attached to?","You can check the **license type**, **number of licenses**, and **attached devices** by logging in to the **Vyapar website** using your **license-registered mobile number or email**.

All licenses purchased using the **same mobile number or email** are shown together in one list.

For each license, you can see:
- **License type** (Mobile / Desktop / Combo)
- **Validity / expiry date**
- **Attached device(s)**

---

#### **Steps to check license details on the Vyapar website**
- Go to **vyaparapp.in**
- Click **Login**
- Log in using the **registered mobile number or email**
- Go to **My Account**
- Click **Already Have a License**
- View the **license list**
- Check the **device type** and **device IDs** to see where each license is attached

---

#### **When to Escalate**
- If the user is **unable to follow this process**, or  
- If the user says **“You check from my number and tell me”** and does not want to do it themselves  

➡️ **Escalate the case to a senior agent**.  
The senior agent will **check the license details from the backend** and **inform the user** about:
- License type
- Number of licenses
- Attached devices
","- Mera license mobile ka hai ya mobile + desktop ka, kaise check karein?
- Ek number se kitne licenses linked hain, kaise pata chalega?
- Kaun-kaun se devices me mera license attached hai?
- License ka device type kaha dikhega?
- Mere email/number pe kaun se licenses active hain?
- Aap mere number se check karke bata sakte ho kya kaun sa license laga hai?
"
"My Desktop license shows expired, but my mobile is still active (I have a Combo plan). Why is this happening, and what should I check?","In a **Combo (Mobile + Desktop) plan**, the **mobile license and desktop license are separate components**.

- **License validity starts from the date it is attached to each device**
- Mobile and Desktop licenses can be **attached on different dates**
- Because of this, **one device can show expiry earlier than the other**

#### **Possible reasons why Desktop shows expired**
- The **Desktop license is not attached** to the PC
- The **Desktop license is attached to another PC**
- The **Desktop part of the combo was attached earlier** and has expired before the mobile part

#### **What you should do**
- Check whether the **Desktop license is attached** on the required PC
- If not attached, **attach the Desktop license separately** on the PC from **Plans & Pricing**
- Ensure the Desktop license is **not attached to another device**

Once the Desktop license is correctly attached to the intended PC, the issue should be resolved.
","- Mobile chal raha hai par desktop me license expired kyu dikha raha hai?
- Combo plan liya hai, phir bhi desktop me problem kyu aa rahi hai?
- Kya mobile aur desktop license alag-alag hote hain?
- Desktop license attach nahi hua hoga kya?
- Dusre PC me desktop license laga hua ho sakta hai kya?
- Desktop ka license pehle expire ho gaya aur mobile baad me kyu?
"
How can I change my license’s registered mobile number or email?,"You **cannot change the license-registered mobile number or email from the app or user side** due to security reasons.

To request a change, you must **contact Vyapar support by email**.

---

#### **Process to change registered mobile number or email**
Send an email to **[email]** with the following details:

- **Old registered mobile number or email**
- **New mobile number or email**
- **License ID**
- **Payment proof** (invoice or transaction ID)
- **Reason for the change**

---

#### **Processing time**
- The request is processed within **24–48 hours**
- Changes are subject to **verification by the support team**

If verification is successful, the registered mobile number or email will be updated accordingly.
","- Mera license wala mobile number change ho sakta hai kya?
- License me email ID update kaise karein?
- Registered number galat hai, kaise correct hoga?
- Kya main app se license ka number change kar sakta hoon?
- License email change karne ke liye kya process hai?
- Support se number/email change karwana padega kya?
- **License number change karna hai, kaise hoga?**
"
Is barcode **scanner** usage free in Vyapar? Are there any license or platform restrictions?,"👉 **Note:** This information is about **barcode scanning (barcode scanner)**, **not barcode generation**.

---

#### **Is barcode scanner free?**
Yes. The **barcode scanner feature is free to use** in Vyapar.

However:
- To **create transactions or generate bills using barcode scanning**, a **paid Vyapar license** is required.
- Without a paid license:
  - You can **scan or view items**
  - You **cannot save bills or complete transactions**
---

#### **Platform-wise barcode scanner support**

- **Mobile App (Android & iOS)**:
  - Go to **Menu → Settings → Items**
  - Enable **Barcode Scan**
  - Barcode scanning works using:
    - The **mobile phone camera**, or
    - A **supported external barcode scanner**

- **Desktop App (Windows & Mac)**:
  - Go to **Menu → Settings → Items**
  - Enable **Barcode Scan**
  - Requires a **compatible external barcode scanner hardware**
  - The scanner must be properly connected to the desktop or laptop

---

#### **Important Checks**
To use **barcode scanning (scanner)** without issues:
- Ensure a **paid Vyapar license** is active and attached (for billing)
- Ensure **Barcode Scan** is enabled in **Settings → Items**
- Ensure the required **barcode scanner hardware** (for Desktop) is properly connected

","- Barcode scanner free hota hai kya Vyapar me?
- Barcode **scan** karne ke liye license lena padega kya?
- Free version me barcode **scanner** kaam karega kya?
- Mobile me barcode scanner kaise use hota hai?
- Desktop me barcode scan karne ke liye kya device chahiye?
- Kaunsa plan me barcode **scanner** feature available hota hai?
- Barcode scanner machine compulsory hoti hai kya?
"
"Earlier I was able to generate barcodes, but now I cannot. Why is this happening?","👉 **Note:** This issue is related to **barcode generation**, not barcode scanning.

Barcode **generation** features are available **only** in the following plans:
- **Retail Pro**
- **Manufacturing Pro**
- **Distributor Pro**
- **Vyapar Platinum**

Please first **confirm which license plan is currently attached** to the device.

---

#### **Possible reasons**
This issue can occur if:
1. The **license is detached** or **not attached** to the current device
2. A **Silver or Gold plan** is currently attached on the device
3. Earlier, a **barcode-generation-supported plan** was attached, but now a **Gold or Silver plan** has been attached to the device

---

#### **What you should do**
1. **Check which license is currently attached** on the device  
   - Guide the user to **view license details** from **Plans & Pricing → License Info**
2. If the attached plan is **Silver or Gold**:
   - Inform the user that **barcode generation is not supported** in these plans
   - Ask the user to:
     - **Upgrade to a higher plan**, or  
     - **Attach the already purchased higher plan** (if available)

---

#### **Important Note**
- If a **Gold or Silver plan** is currently attached on the device, and  
- The user already owns a **higher plan that supports barcode generation**,  

 The **currently attached license must be detached first**.  
Only after detaching it can the **barcode-generation-supported license** be attached to the current device.
","- Pehle barcode generate ho raha tha, abhi kyu nahi ho raha?
- Barcode generation option gayab kyu ho gaya?
- Mera barcode ka feature kaam kyu nahi kar raha?
- Kya plan change hone se barcode generate band ho jata hai?
- Gold ya Silver plan me barcode generate hota hai kya?
- Mere paas higher plan hai, phir bhi barcode generate kyu nahi ho raha?
"
How do I claim or activate a free Vyapar subscription received through IndiaMART?,"If your **Vyapar subscription is provided through IndiaMART**, follow the steps below:

- Check your **email from IndiaMART** for any Vyapar license-related message.
  - If the email includes a **“Request a Callback”** option, use it to raise the request.

If the user **needs more details** or **did not receive any communication from IndiaMART**:  
➡️ **Escalate the case to a senior agent** for further assistance and coordination with IndiaMART.
","- IndiaMART se mila Vyapar free subscription kaise activate hoga?
- IndiaMART offer ke through license mila hai, ab kya karna hoga?
- Mujhe IndiaMART ka email nahi mila, ab kya process hai?
- IndiaMART free months ka Vyapar plan kaise milega?
"
I referred a client for a Vyapar purchase. How can I check or verify the referral details?,"Referral **details and verification are not available at the user level**.

- Referral-related information is **handled only by a senior agent**
- Verification is done **from the backend**, based on referral records and purchase details

➡️ To check or verify referral details, **escalate the case to a senior agent**.  
The senior agent will review the referral information and update the user accordingly.
","- Maine apna client ko refer kiya hai, referral status kaise check hoga?
- Referral ka benefit mila ya nahi, kaise pata chalega?
- Mera referral count kaha dikhega?
- Refer kiya hua customer purchase kar chuka hai, verify kaise hoga?
- Referral details app me dikhti hain kya?
"
How do I confirm which mobile number or email is linked to my Vyapar license?,"You can confirm the **license-registered mobile number or email** based on **how the license was purchased**.

#### **If the license was purchased through a Vyapar agent**
- The **mobile number or email** that you **provided to the Vyapar agent at the time of purchase** is the **license-registered number or email**
- That same number/email is used for **license attachment and verification**

#### **If the license was purchased directly from the Vyapar app**
- The **mobile number or email used to log in to the Vyapar app at the time of purchase** becomes the **license-registered  number or email**
- The license is automatically linked to that login number/email

---

#### **When to Escalate**
- If the user **does not remember** which mobile number or email was used at the time of purchase, or  
- If the user is **unable to verify the registered details on their own**  

➡️ **Escalate the case to a senior agent**.  
The senior agent will **check the backend records** and inform the user about the **correct license-registered mobile number or email**.
","- Mera Vyapar license kis number se linked hai?
- License ka registered mobile number kaunsa hai?
- License email ID kaise pata chalegi?
- Agent ke through license liya tha, registered number kaunsa hoga?
- App se license buy kiya tha, kaunsa number linked hota hai?
- Mujhe yaad nahi hai maine kaun sa number diya tha
"
"Can I change my existing Vyapar plan (for example, from 1 Desktop + 1 Mobile to 2 Mobiles)?","You **cannot directly convert one device type into another**  
(for example, **Desktop → Mobile** or **Mobile → Desktop**).

To change from **1 Desktop + 1 Mobile** to **2 Mobile devices**, you must choose one of the following options:
- **Purchase an additional mobile license**, or
- **Buy a new plan** based on your business requirement

#### **Important Notes**
- The **existing license validity remains unchanged**
- Device-type conversion is **not supported**
- Licenses are **device-specific**

If the user is unsure which option to choose or needs assistance, **escalate the case to a senior agent** for guidance.
","- Mera 1 PC + 1 Mobile plan hai, kya 2 Mobile me change ho sakta hai?
- Desktop license ko mobile me convert kar sakte hain kya?
- Existing plan ko modify kar sakte hain kya?
- Ek device type se dusre device type me plan change possible hai?
- Mujhe sirf mobile license chahiye, desktop wala kaise change hoga?
- Plan conversion ka option hota hai kya?
"
"I renewed my Vyapar plan, but the plan or expiry date has not updated and I am still being asked to renew. Why?","If you have **renewed your Vyapar plan** but the **plan or expiry date has not updated**, this usually happens because the **correct license is not attached to the device** you are currently using.

#### **What you should check first**
- Ensure that the **renewed license is attached** to the current device  
  (premium features work only when the license is attached)

#### **Why this issue can occur**
- The license is **attached to another device**
- The **renewal transaction needs verification**
- The license attachment or renewal status requires **backend correction**

#### **When to Escalate**
If:
- Payment is successful, and  
- The plan or expiry date is **still not updated**, or  
- The app continues to ask you to renew  

➡️ **Escalate the case to a senior agent**.  

The senior agent will **verify the renewal**, **correct the license attachment**, and ensure the **updated plan and validity** are applied to the required device.
","- Maine Vyapar plan renew kiya hai, phir bhi renew ka message kyu aa raha hai?
- Payment ho gaya hai, par expiry date update nahi hui
- Renew karne ke baad bhi premium active kyu nahi ho raha?
- App abhi bhi renew karne ko bol raha hai
- License renew ho gaya hai, par attach nahi dikh raha
"
"I am able to create bills or use features on mobile, but on Desktop (or vice versa) I cannot create bills or access premium features. Why is this happening?","This issue usually depends on the **type of license you have purchased** and whether the **license is attached to the correct device**.
---

#### **Step 1: Check the license type**
First, confirm which type of license you have purchased:
- **Desktop + Mobile (Combo) plan**, or
- **Desktop-only license**, or
- **Mobile-only license**

---

#### **Step 2: Understand how your license works**

**If you purchased a Desktop + Mobile (Combo) plan:**
- The license works on **both Desktop and Mobile**
- If it is not working on one device, it means the **license is not attached** to that device  
  → Attach the license on the device where it is not working

**If you purchased only a Desktop license:**
- The license works **only on the Desktop app**
- It will **not work on the Mobile app**

**If you purchased only a Mobile license:**
- The license works **only on the Mobile app**
- It will **not work on the Desktop app**

---

#### **Important Notes**
- **One Desktop license** works on **one Desktop device only**
- **One Mobile license** works on **one Mobile device only**
- To use Vyapar on **both Mobile and Desktop**, you must purchase a **Desktop + Mobile (Combo) plan**

---

#### **When to Escalate**
If:
- The **license type is correct**, and  
- The license is **already attached**, but  
- The app is **still not working on one device**,  

➡️ **Escalate the case to a senior support agent** to verify the license and attach it correctly from the backend.

---

#### **Quick Summary**
- Works on one device only → **License type limitation**
- Combo plan → **License must be attached on both devices**
- Single-device plan → **Works only on the purchased device**
- Issue still unresolved → **Escalate to senior agent**
","- Mobile me bill ban raha hai par desktop me kyu nahi ban raha?
- Desktop chal raha hai par mobile me premium feature kyu locked hai?
- Ek device me license active hai aur dusre me nahi, aisa kyu?
- Combo plan hone ke baad bhi ek device me issue kyu aa raha hai?
- Kya license attach na hone ki wajah se problem aa sakti hai?
"
I want to upgrade my current Vyapar plan to a higher plan. How much do I need to pay?,"You can **upgrade your current Vyapar plan to a higher plan at any time**.

However, the **upgrade amount is not fixed** and depends on multiple factors, such as:
- Your **current plan**
- The **plan you want to upgrade to**
- The **remaining validity** of your existing license

Because the **upgrade price varies for each user**, the exact amount and eligibility **cannot be shared directly at the user level**.

➡️ **Escalate the case to a senior agent**.  
The senior agent will **manually check the upgrade eligibility**, calculate the **exact payable amount**, and guide you through the upgrade process.
","- Main apna Vyapar plan upgrade karna chahta hoon, kitna paisa lagega?
- Silver se Gold ya higher plan me upgrade ka charge kya hota hai?
- Upgrade amount kaise calculate hota hai?
- Mera plan beech me chal raha hai, upgrade possible hai kya?
- Remaining validity ke hisaab se upgrade price change hota hai kya?
- Kya exact upgrade price abhi bata sakte ho?
"
I have purchased multiple Vyapar licenses. Can I merge all my licenses into one?,"If you have **purchased multiple Vyapar licenses** and want to **merge them**, this request **cannot be done from the user end**.

---

#### **Process to request license merge**
To request a license merge or related assistance:
- Send an email to **[email]**
- Include the following details in the email:
  - **All license IDs** that need to be merged
  - **License-registered mobile number or email ID**

---

#### **What happens next**
- The **Vyapar support team** will review your request
- You can expect a response within **48 business hours**

---

#### **When to Escalate**
- If the user needs further assistance, or  
- If there is no response within the expected time  

 **Escalate the case to a senior agent** for follow-up and resolution.
","- Maine multiple Vyapar licenses liye hain, kya unko merge kar sakte hain?
- Do ya zyada license ko ek me combine karna possible hai kya?
- Mere paas multiple license IDs hain, unko kaise merge karein?
- Ek hi account me sab licenses kaise manage honge?
- License merge ka process kya hai?
- Support se license merge karwana padega kya?
- **Maine galti se 2 license le liye hain, ab dono ko merge karwana hai**
"
"What is a “Sale Day” in Vyapar, and when will the next sale happen?","A **Sale Day** is a **limited-time promotional period** during which Vyapar may offer **special pricing or discounts** on selected plans.

#### **Important points to know**
- Sale Days are **not fixed** and **do not occur on specific or recurring dates**
- They are announced based on:
  - **Marketing campaigns**
  - **Festivals**
  - **Internal promotions**
- The **exact date of the next Sale Day is not pre-announced**
- Discounts **cannot be guaranteed in advance**

To stay updated about upcoming Sale Days, users should:
- Watch for **in-app notifications**
- Check **official Vyapar announcements**
- Follow **emails or promotional messages** from Vyapar
","- Vyapar ka Sale Day kya hota hai?
- Sale Day me sasta plan milta hai kya?
- Next Vyapar sale kab aayegi?
- Kya Sale Day har month aata hai?
- Festival ke time Vyapar discount deta hai kya?
- Aaj ya kal koi sale chal rahi hai kya?
"
"How will I be notified about offers, and where can I see the sale banner in Vyapar?","You are notified about **Vyapar offers and sales** through multiple channels.

#### **How you are notified about offers**
- **In-app banners or pop-ups**
- **Emails** sent to your **registered email ID**
- **Notifications** inside the **Mobile App** or **Desktop App**

#### **Where you can see the sale banner**
Sale banners are displayed on:
- The **Home screen**
- The **Plans & Pricing** page
- The **Buy Now** screen

These banners and notifications appear **only when an active offer or sale is running**.
","- Vyapar ke offers ki information kaise milegi?
- Sale ya discount ka notification kaha aata hai?
- App me sale banner kaha dikhta hai?
- Email par offer ki details aati hain kya?
- Desktop app me sale ka message kaha show hota hai?
- Mujhe kaise pata chalega ki koi sale chal rahi hai?
"
