question,answer,similar_questions
Are Vyapar prices already discounted? Can I get extra discounts or long-term plan discounts?,"The prices shown on the **Vyapar app or website are already discounted**, wherever applicable.

#### **Discount and pricing details**
- **Additional or extra discounts** are available **only during active Sale Days**
- The **discount amount varies** based on the campaign and is decided by the concerned team
- **Sale offers are valid only for the sale period**
  - Past or one-day sale offers **cannot be applied later**
- Vyapar currently offers **1-year and 3-year plans**
  - No other long-term durations are available at this time

#### **Renewal discount**
- A **10% renewal discount** is **automatically applied**
- This discount is **already included** in the renewal amount shown before payment

---

#### **Important Note**
- If the user is **not satisfied with the 10% renewal discount**, or  
- If the user has **already purchased one license and is requesting an additional discount while buying another license**,  

➡️ **Escalate the case to a senior agent** for further review and assistance.
","- Kya Vyapar ke prices pehle se discounted hote hain?
- Extra discount mil sakta hai kya?
- Long-term plan lene par discount milta hai kya?
- Sale ke baad bhi discount apply ho sakta hai kya?
- Renewal par discount milta hai kya?
- Maine ek license le liya hai, dusra lete time extra discount milega kya?
"
I keep seeing sale banners or discount popups even after buying a Vyapar plan. Can I remove them?,"Sale banners and discount notifications are **shown to all users** in the Vyapar app **during active sale or offer days**, even if a license is already purchased.

#### **Important points to understand**
- Sale banners and in-app notifications **cannot be removed manually**
- There is **no option to permanently disable sale banners**
- These banners **do not affect your active license or features**
- Your purchased plan remains **fully active and unaffected**

#### **SMS notification option**
- You can **opt out of sale-day SMS notifications** sent to your registered mobile number
- However, **in-app sale banners will still appear** on the sale day

---

#### **When to Escalate**
- If the user is **not satisfied with this explanation** or insists on removing the banners  

➡️ **Escalate the case to a senior agent** for further clarification and handling.
","- Maine license le liya hai, phir bhi sale banner kyu dikh raha hai?
- Discount popup kaise remove karein?
- Sale notification band ho sakti hai kya?
- License active hone ke baad bhi offer banner aa raha hai
- Sale ka message mujhe nahi chahiye, kaise stop karein?
"
How can I refer someone using the Vyapar app?,"You can refer someone using the **Refer & Earn** option in the Vyapar app by following the steps below.

---

#### **Vyapar Mobile App (Android & iOS)**
- Open the app and go to **Menu / More**
- Tap **Refer & Earn**
- Select the **party you want to refer**
- Click **Refer**

---

#### **Vyapar Desktop App (Windows & Mac)**
- Open the app and go to **Menu**
- Click **Refer & Earn**
- Select the **party you want to refer**
- Click **Refer**

---

#### **When to Escalate**
- If the customer wants to **share client details verbally** and asks the agent to **refer the client from the agent’s end**  

➡️ **Escalate the case to a senior agent**.  
Inform the customer that a **senior agent will handle the referral** and proceed accordingly.
","- Vyapar me refer kaise karein?
- Refer & Earn option kaha milega?
- Mobile app se client refer ho sakta hai kya?
- Desktop app me referral ka process kya hai?
- Main kisi ko Vyapar refer karna chahta hoon, kaise hoga?
- Kya aap mere behalf par client refer kar sakte ho?
"
"What do I get for each referral, and do I need a license to refer someone in Vyapar?","For **each successful referral**, you typically receive **one month of license extension** added to your Vyapar account.

#### **Referral reward details**
- Each **successful referral = 1 month license extension**
- **Multiple successful referrals** add **multiple months** of extension
- The extension is added to the **existing license validity**

#### **License requirement for referral**
- You **must have an active Vyapar license** to refer someone
- Referrals **cannot be added or modified after a license is generated**
- Referral benefits apply **only to active, eligible accounts**

#### **Important Note**
- In some cases, **referral rewards or eligibility conditions may vary**
- To check the **exact referral terms** applicable to your account:
  - Open the app and go to **Refer & Earn**
  - Review the details shown there

Referral benefits are applied as per **Vyapar’s current Refer & Earn policy** and applicable terms.
","- Ek referral par mujhe kya benefit milega?
- Refer karne par kitne din ka license extend hota hai?
- Kya bina license ke main refer kar sakta hoon?
- Referral ka reward kab add hota hai?
- Agar main multiple log refer karu to kya fayda milega?
- License generate hone ke baad referral add ho sakta hai kya?
"
"What counts as a successful referral in Vyapar, and how can referral issues be resolved?","A **referral is considered successful** only when **both** of the following conditions are met:
- The client **uses your referral link or referral code**, and
- The client **completes a paid Vyapar license purchase**

---

#### **Common reasons for referral issues**
- The client **did not use** your referral link or code
- The client **already had a Vyapar account** before the referral
- The purchase was made using a **different mobile number or email ID**

---

#### **What to do if there is a dispute**
- If you believe a referral was **missed or not tracked correctly**:
  - ➡️ **Escalate the case to a senior agent**
  - Share the **client’s details** (as available) for verification

The senior agent will verify the records and update you on the referral status.
","- Kya mera referral successful maana jayega?
- Referral ka benefit kab milega?
- Client ne purchase kiya hai par referral count nahi dikha raha
- Referral track kyu nahi hua?
- Client ne code use nahi kiya, kya referral milega?
- Referral dispute ho to kya karna chahiye?
"
How can I download or print the invoice / GST invoice for my Vyapar subscription or Gold membership?,"You can **download or print your payment invoice or GST invoice** for your Vyapar subscription **after purchase or renewal**.

---

#### **Where invoices are available**
- Invoices are linked to the **mobile number or email used during payment**
- All invoices are available on the **Vyapar website**

---

#### **Steps to download or print the invoice**
- Open any browser and visit **vyaparapp.in**
- Click **Login**
- Log in using the **license-registered mobile number or email**
- Go to **My Account**
- Click **My Invoice**
- **View, download, or print** the required invoice or GST invoice

---

#### **Important GST Invoice Note**
- Your **GST number appears on the invoice only if it was entered at the time of license purchase**
- If **GST details were not provided during purchase**:
  - You will receive a **normal (non-GST) invoice**
- To receive a **GST tax invoice**, the GST number **must be entered during license purchase**

---


#### **When to Escalate**
➡️ **Escalate the case to a senior agent** if:
- The **GST number is missing** on the invoice despite being provided during purchase
- The customer **requests the tax invoice to be shared on their email ID**
- The customer is **unable to access or download the invoice from the website**

The senior agent will verify the records and assist accordingly.
","- Vyapar license ka bill ya invoice kaha se download karein?
- GST invoice kaise milega?
- Gold plan ka GST bill chahiye
- Mere bill par GST number kyu nahi dikh raha?
- License purchase ka tax invoice kaise nikalein?
- Kya aap invoice mere email par bhej sakte ho?
"
"The app is asking for a paid subscription when I try to create or edit bills, invoices, or estimates, even though I am using the free mobile app. How can I fix this?","This issue usually occurs because the **Sync feature is enabled**, which is a **premium feature** and requires an **active Vyapar license**.

---

#### **Why this happens**
- **Sync is a premium feature**
- If **Sync is enabled without a license attached**, the app will:
  - Ask for a **paid subscription**
  - **Block creation or editing** of invoices, sales, estimates, or bills
- Without a valid license, you can **only view existing data and reports**

---

## **Solution (Mobile App)**

### **Step 1: Check if a license is already purchased**

#### **Case 1: License is already purchased**
- Make sure the **license is attached to the current device**
- Go to **Menu → Plans & Pricing → License Info**
  - If license details are **visible** → License is attached
  - If license details are **not visible** → License is not attached  

  **Action:** Attach the license to the device  
Once attached:
- **Sync can remain ON**
- Premium features will work normally

---

#### **Case 2: License is NOT purchased (User wants to use free app)**
If the user wants to continue using the **free mobile app**:

**Disable Sync**
- Open the app
- Go to **Menu (More)**
- Tap **Sync & Share**
- Tap the **three dots (⋮)**
- Select **Disable Sync**

After disabling Sync:
- You will be able to **create and edit entries in free mode**

---

#### **Important Notes (Free Mode)**
- In free mode:
  - You can create **up to 5 bills per week**
- To remove this limitation and use all features:
  - A **paid Vyapar license** is required

---

#### **Data Safety Recommendation**
To keep your data safe while using free mode:
- Go to **Menu → Backup & Restore → Auto Backup**
- **Enable Auto Backup**

This ensures your data remains safe even without Sync enabled.
","- Free app use kar raha hoon, phir bhi subscription kyu maang raha hai?
- Bill banate time license ka message kyu aa raha hai?
- Sync ON karte hi app paid bolne lagta hai
- Free version me invoice edit kyu nahi ho raha?
- Bina license ke app kaise use karein?
"
Do I need a separate Vyapar license for each device I connect via Sync?,"Yes. **Vyapar licenses are device-based, not Sync-based**.

#### **Important points to understand**
- Even if multiple devices are **connected using Sync**:
  - **Each device** that **creates or edits transactions** must have its **own license**
- **Sync is only for data sharing**
  - It **does not share or transfer a license** between devices

#### **Summary**
- **License = Device-based**
- **Sync = Data sharing only**
- Multiple devices creating/editing data → **Separate licenses required for each device**

To avoid restrictions on any synced device, ensure that a **valid license is attached to each device** where transactions are created or edited.

","- Sync use karne par ek hi license sab devices par chalega kya?
- Kya Sync se license share ho jata hai?
- Multiple devices sync hain, phir bhi alag license kyu chahiye?
- Mobile aur desktop sync hain, to license ek hi kaafi hai kya?
- Sync ke through bill bana sakte hain bina extra license ke?
"
What is the difference between the Vyapar Mobile App and the Desktop App ?,"The **Vyapar Mobile App** and **Vyapar Desktop App** are designed for **different business needs**, which is why their **features and pricing differ**.

---

## **Vyapar Mobile App**

The Vyapar Mobile App is available on:
- **Android**
- **iOS**

### **Unique features available in Vyapar Android (not available on iOS)**
- App language support (Hindi & English)
- Customizable messages and bulk messaging
- Vyapar themes (Standard, Trending, Modern)
- Live party statement link
- Invite parties to add themselves
- Purchase ageing report
- Fingerprint lock
- Import from My Bill Book
- GST transaction report
- E-sign
- Vaani
- Visiting card
- E-invoicing

**Note:**  
There are **no unique features in the iOS app** that are not already available in Android.

---

## **Vyapar Desktop App**

The Vyapar Desktop App is available on:
- **Windows**
- **Mac**

### **Major features available in Vyapar Desktop (mainly Windows)**
- Bulk update items
- **Barcode generation**
- Export to Tally
- Generate E-Way Bills
- Graphical reports
- Quick entry
- Show last 5 sale prices of items
- Bulk printing
- E-invoicing
- POS / Quick billing
- Import from Tally
- Audit trail
- Rearrangement of items
- Bulk assign item codes
- Import items from barcode
- WhatsApp personalization
- Convert multiple delivery challans and sales orders
- Global search
- Journal vouchers
- Chart of accounts
- Marketing tools
- Ads manager
- Rearrangement and customization of item tables
- Accountant access
- Customizable views
- EDC machine integration
- Weighing scale integration
- Google profile manager
- Lite sale
- Stop negative sale
- Block new items from transaction form
- Block new parties from transaction form
- Multiple sales bill tabs
- Razorpay integration

### **Mac limitation (compared to Windows)**
The following features are **not available on Mac**:
- Import from Tally
- Accountant access
","- Mobile aur Desktop Vyapar app me kya difference hai?
- Desktop license mobile se mehnga kyu hota hai?
- Kya Desktop app me zyada features milte hain?
- Android aur iOS app me feature difference kya hai?
- Windows aur Mac Desktop app me kya difference hai?
- Sirf mobile use karu ya desktop better rahega?
"
Why is the Vyapar Desktop license priced higher than the Mobile license?,"
The **Vyapar Desktop license is priced higher** because it provides **advanced business, accounting, and operational features** that are **not available or are limited on the mobile app**. It is designed for **high-volume billing, accounting, and professional business use**.

---

#### **Key reasons why Desktop license costs more**

##### **1. Advanced accounting & compliance features**
The Desktop app supports:
- Full **accounting module**
- **Audit trail**
- **Journal vouchers**
- **Chart of accounts**
- **Accountant access**
- Detailed **profit & loss and financial reports**

These features are critical for businesses that require **proper bookkeeping and compliance**.

---

##### **2. High-volume billing & POS operations**
Desktop license supports:
- **POS / Quick billing**
- **Multiple sales bill tabs**
- **Bulk printing**
- **Quick entry**
- **Lite sale**
- **Stop negative sale**

This makes Desktop suitable for **retail stores, wholesalers, and distributors** handling large daily transactions.

---

##### **3. Bulk operations & automation**
Desktop allows:
- **Bulk update of items**
- **Bulk assign item codes**
- **Rearrangement and customization of item tables**
- **Global search**
- **Convert multiple delivery challans and sales orders**
- **Import from Tally / Export to Tally**

These save time and reduce manual effort, which is not possible on mobile.

---

##### **4. Hardware & third-party integrations**
Desktop supports professional integrations such as:
- **Barcode generation**
- **EDC machine integration**
- **Weighing scale integration**
- **Razorpay integration**
- **POS hardware compatibility**

These integrations are essential for **store-based and accountant-driven businesses**.

---

##### **5. Designed for professional & multi-user environments**
The Desktop app is built for:
- **Accountants**
- **Multi-firm and multi-user setups**
- **Businesses managing large inventories and reports**

This level of control and scalability is not required by most mobile-only users.

---

#### **Why Mobile license is cheaper**
The Mobile app is optimized for:
- On-the-go billing
- Small businesses
- Basic invoicing and inventory
- Lower transaction volume
- Fewer integrations and controls

---

#### **Simple explanation**
- **Mobile license** → Basic billing, portability, lower cost  
- **Desktop license** → Advanced accounting, POS, automation, integrations, higher cost  

You are paying more for the Desktop license because it delivers **powerful tools that directly support larger operations, compliance, and efficiency**.
","- Desktop license mobile se mehnga kyu hota hai?
- Mobile aur Desktop plan me itna price difference kyu hai?
- Desktop license lene ka extra fayda kya hai?
- Sirf mobile kaam chal jayega ya desktop lena better hai?
- Desktop license me aisa kya milta hai jo mobile me nahi hai?
"
"A user needs a feature in the Vyapar app, but the feature is not available and the user is very frustrated. How should this be handled?","**Answer:**
I understand how important this feature is for your business, and I sincerely apologize for the inconvenience.  
At the moment, this feature is **not available** in the Vyapar app. However, I will **record your feedback** and share it with our product team.

If this feature is added in the future, Vyapar will notify users through updates or announcements.  
Thank you for sharing your feedback—it helps us improve the product.
","- Yeh feature app me kyu nahi hai?
- Mujhe yeh feature chahiye hi chahiye
- App me kaam ka feature missing hai
- Main is feature ke bina kaam nahi kar pa raha
"
A user says a Vyapar agent made an incorrect promise during license purchase. How should this be handled?,"**Answer:**
I’m really sorry to hear that you were given incorrect information. I understand how frustrating this situation can be.  
I will **note your feedback** and **share it with the concerned team** so they can review the issue and take appropriate action.

Thank you for bringing this to our attention.
","- Agent ne galat promise kiya tha
- Mujhe bola gaya tha yeh feature milega
- Purchase ke time galat information di gayi
"
"I made a referral, but I have not received the referral benefit yet. What should I do?","**Answer:**
Referral verification and benefit allocation are handled from the backend.

➡️ **Escalate the case to a senior agent** and share your referral details.  
The senior agent will verify the referral and inform you of the exact reason for the delay.
","- Maine referral kiya par benefit nahi mila
- Referral ka reward abhi tak add nahi hua
- Referral ka status kaise check karein?
"
What payment methods are available to purchase a Vyapar license?,"There are **two payment methods** available to purchase a Vyapar license:

#### **1. Online Payment**
- Go to **Menu → Plans & Pricing**
- Choose the duration
- Select the plan
- Click **Buy Now**
- View the final price
- Click **Pay**
- Choose an online payment method and complete the payment

#### **2. Offline Payment**
- Go to **Menu → Plans & Pricing**
- Click the **three dots (top-right corner)**
- Select **Offline Payment**
- Vyapar’s bank details will be shown

**Note:**  
After completing offline payment, email **[email]** or contact Vyapar support with payment details.  
The team will verify the payment and generate the license.
","- Vyapar license ka payment kaise kar sakte hain?
- Online aur offline payment available hai kya?
- Bank transfer se license le sakte hain kya?
"
I have multiple companies. Do I need separate licenses for each company?,"**Answer:**
No. You **do not need separate licenses for each company**.

Vyapar licenses are **device-based**, not company-based.  
You can manage **multiple companies on the same device** using one license, as long as you stay within the **company limit of your plan**.

If the company limit is exceeded, extra companies will be locked.  
To unlock them, upgrade to a higher plan.
","- Har company ke liye alag license chahiye kya?
- Ek license me multiple company use kar sakte hain?
"
"When I open Plans & Pricing, I see a white screen. What should I do?","**Answer:**
This is a technical issue.

➡️ **Escalate the case to a senior agent** for further investigation and resolution.
","- Plans & Pricing open nahi ho raha
- White screen aa rahi hai
- Page load nahi ho raha
"
The customer wants to change the license number but does not have the registered number or payment proof. What should be done?,"**Answer:**
This request cannot be handled at the basic support level.

➡️ **Escalate the case to a senior agent** for backend verification and assistance.
",
The customer is not receiving OTP while attaching the license. What should be done?,"
**Answer:**
Follow these steps:
- Confirm the **correct registered mobile number or email**
- Wait a few minutes and tap **Resend OTP**
- Check **Spam/Junk folder** (for email OTP)
- Restart the app and try again
- Ensure **stable internet connection**

If OTP is still not received:  
➡️ **Escalate the case to a senior agent**
","- OTP nahi aa raha
- License attach nahi ho raha
- Login OTP problem aa rahi hai
"
How can I set a password for login while attaching a license?,"**Answer:**
- Visit **vyaparapp.in**
- Log in with the license-registered mobile number/email
- Go to **My Account**
- Click **Set Password**
- Create a password of your choice
","- Password kaise set karein?
- OTP ke bajay password se login chahiye
"
Can I download the GST invoice for a Vyapar license from the app?,"**Answer:**
No. GST invoices **cannot be downloaded from the app**.

To download:
- Visit **vyaparapp.in**
- Login with registered mobile/email
- Go to **My Account → My Invoice**
- Download the GST invoice
","- App se GST invoice download ho sakta hai?
- License ka GST bill kaha milega?
"
"I gave two referrals two days ago, but my license validity has not increased. Why?","**Answer:**
Referral validation is handled from the backend.

➡️ **Escalate the case to a senior agent** to verify referral status and update the license validity.
","- Referral ka benefit add nahi hua
- License validity extend nahi hui
"
"Can I make part payments, pay monthly/EMI, and how do I see the final price?","**Answer:**
Vyapar supports **auto-pay–based payments** for license purchases.

#### **Auto-pay details**
- Auto-pay works in **3-month billing cycles**
- Payments continue **automatically** unless the user cancels manually
- **UPI is the only supported payment method** for auto-pay
- Auto-pay is currently in an **experimental phase**
- Auto-pay cannot be accessed from the **Utilities** section

#### **Plan validity rules**
- Plan validity follows a **date-to-date cycle**
  - Example: Purchased on **01-01-2026 → Expires on 01-03-2026**
- Users can **upgrade their plan at any time**
  - Remaining validity value is adjusted automatically

#### **If auto-pay fails**
- System retries payment **up to 3 times after 92 days**
- During retries, a **pop-up** appears on the **Plans & Pricing** page showing remaining validity
- If all retries fail, the **license is automatically cancelled**

#### **Refund**
- If payment is **accidentally deducted multiple times**, a **refund is issued**

---

","- Monthly ya EMI payment possible hai kya?
- Auto-pay kaise kaam karta hai?
- Final payable amount kaha dikhega?
- Part payment allowed hai kya?
"
What features are not available in the Vyapar iOS app compared to the Android app?,"**Answer:**
Some features available in the **Vyapar Android app** are **not available in the iOS app**.

#### **Features not available on iOS**
- Payment link to invoice  
- Additional transportation field  
- Buy or renew license  
- Convert Sales Order / Estimate / Delivery Challan to Sales Invoice  
- App language support (Hindi, English)  
- Customizable messages and bulk messaging  
- Vyapar themes (Standard, Trending, Modern)  
- Live party statement link  
- Invite parties to add themselves  
- Purchase ageing report  
- Fingerprint lock  
- Import from My Bill Book  
- GST transaction report  
- E-sign  
- Vaani  
- Visiting card  
- E-invoicing  

**Note:**  
For more clarification, ➡️ **escalate to a senior agent**.
","- iOS app me kaun-kaun se features nahi milte?
- Android aur iOS app me kya difference hai?
"
"Are WhatsApp Marketing, Marketing Tools, Bulk WhatsApp Messaging, and Greetings & Offers available in Silver or Gold plans?","**Answer:**
No.

These features are **not available** in **Silver or Gold** plans.  
They are available **only in plans above Gold**, such as:
- Retail Pro  
- Distributor Pro  
- Manufacturing Pro  
- Vyapar Platinum  
","- Gold ya Silver plan me WhatsApp marketing milega kya?
- Bulk WhatsApp messaging kaunsa plan support karta hai?
"
Payment is done but the license is still not generated. What should I do?,"**Answer:**
- Ensure you are checking with the **same license-registered mobile number or email** used at purchase
- License generation usually takes **up to 30 minutes**

To check:
- Visit **vyaparapp.in**
- Login with your **license-registered mobile/email**
- Go to **My Account → Already Have a License**

If the license is still not visible after 30 minutes:  
➡️ **Escalate the case to a senior agent**
","- Payment ho gaya par license nahi mila
- License abhi tak generate nahi hua
"
"I purchased a Vyapar license, but some features are still locked. Why?","**Answer:**
Vyapar has **multiple license plans**.  
The plan you purchased **may not include that feature**, which is why it appears locked.

To check your features:
- Go to **Menu → Plans & Pricing**
- View your **current license details and included features**

If the user wants to upgrade the plan:  
➡️ **Escalate the case to a senior agent**
","- License lene ke baad bhi feature locked hai
- Sab features available kyu nahi hain?
"
License validity is incorrect compared to what I paid for. What should I do?,"**Answer:**
Check the following in **License Details**:
- Start date  
- Expiry date  
- Duration  
- Trial or grace period (if any)

**Important:**  
License validity starts from the **date the license is activated on the device**.

If the user still feels the validity is incorrect:  
➡️ **Escalate the case to a senior agent**
","- License expiry galat dikh rahi hai
- Validity kam kyu aa rahi hai?
"
"Support shared a payment link, payment is done, but license is not showing.","**Answer:**
- License generation normally takes **up to 30 minutes**
- It should be generated automatically

If not generated after 30 minutes:  
➡️ **Escalate the case to a senior agent**
",- Payment link se pay kiya par license nahi mila
"Support said the license is generated, but I can’t see it.","**Answer:**
- Confirm you are logged in with the **same mobile number or email** used during purchase

To verify:
- Visit **vyaparapp.in**
- Login with your **license-registered mobile/email**
- Go to **My Account → Already Have a License**
- View all purchased licenses

If still not visible:  
➡️ **Escalate the case to a senior agent**
","- License generate ho gaya bola gaya, par dikh nahi raha"
How long does it take to generate a license after payment?,"**Answer:**
- License generation usually takes **up to 30 minutes**
- If not generated within this time:  
➡️ **Escalate the case to a senior agent**","
"
Why is license generation taking so long?,"**Answer:**
Possible reasons include:
- Background queue delays  
- Temporary service disruptions  
- Entitlement mapping delays  
- Ownership-binding retries  

Ensure you are checking with the **correct registered mobile/email**.

If the delay continues:  
➡️ **Escalate the case to a senior agent**
",
I already paid. Why am I still waiting for the license?,"**Answer:**
Payment confirms the purchase, but **license issuance** involves:
- Creating the license record
- Assigning entitlements
- Setting validity dates
- Binding ownership

This is usually quick, but delays can occur due to system load.

- You **do not need to pay again**
- If the license is not generated after **30 minutes**:  
➡️ **Escalate the case to a senior agent**
",
"**I have two laptops. On one laptop I am getting a discounted renewal price, but on another laptop (where an IndiaMART license is attached) I am seeing the new license price. Why is this happening?**","This happens because **IndiaMART-provided Vyapar licenses are free promotional licenses**, not paid licenses.

#### **Reason**
- IndiaMART users receive **up to 6 months of Vyapar license free** as part of a promotional offer
- **Renewal discounts are applicable only on paid Vyapar licenses**
- Since the IndiaMART license is **free**, it is treated as a **new purchase** at the time of renewal
- That is why:
  - On the device with a **paid license** → **discounted renewal price** is shown
  - On the device with an **IndiaMART free license** → **new license price** is shown

#### **Important Note**
- Renewal discounts (such as 10%) apply **only to paid licenses**
- Free or promotional licenses (like IndiaMART) **do not qualify** for renewal discounts

#### **What you can do**
- If you want renewal benefits and discounts:
  - Purchase a **paid Vyapar license**
- Once a paid license is active, future renewals will show **discounted renewal pricing**

#### **Next Step**
👉 If the user is confused about license type or wants confirmation of which license is attached on which device, **escalate the case to a senior agent** for verification.


","- Mere ek laptop me renewal discount aa raha hai, dusre me full price kyu aa raha hai?
- IndiaMART license wale laptop me renewal discount kyu nahi mil raha?
- Kya IndiaMART free license par renewal offer lagta hai?
- Dono device par alag-alag price kyu dikh rahi hai?
- IndiaMART plan ka renewal kaise hota hai?
"